order_id,created_at,customer_id,product,currency,amount,discount_pct,channel,status,payment_method
cli_0012_ord_00001,2026-01-05,04f32e0410af,audit package,USD,1278.72,15,direct,paid,wallet
cli_0012_ord_00002,2026-03-27,ebf25f1bd9ea,service retainer,USD,1591.01,25,meta_ads,paid,paypal
cli_0012_ord_00003,2026-04-17,fd379a6aec8f,starter plan,USD,1399.87,10,meta_ads,paid,paypal
cli_0012_ord_00004,2025-11-16,519f884a71da,audit package,USD,1009.79,25,email,paid,bank_transfer
cli_0012_ord_00005,2025-11-05,feec0868da40,audit package,USD,445.1,15,referral,paid,bank_transfer
cli_0012_ord_00006,2026-03-16,e2a2b8084dce,service retainer,USD,146.54,5,direct,paid,paypal
cli_0012_ord_00007,2025-11-06,7de45bac2b6c,annual subscription,USD,412.27,15,organic,paid,bank_transfer
cli_0012_ord_00008,2025-11-08,d1260d880317,audit package,USD,1290.63,25,referral,paid,upi
cli_0012_ord_00009,2026-03-22,310086b0fb92,starter plan,USD,2388.66,5,direct,paid,paypal
cli_0012_ord_00010,2026-03-18,5f9b167990ce,starter plan,USD,1445.84,10,referral,paid,upi
cli_0012_ord_00011,2025-12-12,fdc14505590a,pro plan,USD,516.01,10,referral,paid,wallet
cli_0012_ord_00012,2025-10-29,4a36ad6ff6f0,pro plan,USD,2075.76,10,direct,paid,paypal
cli_0012_ord_00013,2026-01-31,d01755949120,service retainer,USD,1207.75,25,referral,paid,wallet
cli_0012_ord_00014,2025-12-16,a0a6ea39931d,audit package,USD,1490.46,5,meta_ads,paid,card
cli_0012_ord_00015,2025-11-11,1af995cf65ec,service retainer,USD,1905.06,5,organic,pending,bank_transfer
cli_0012_ord_00016,2025-12-26,1df52ec1c1c5,pro plan,USD,709.91,20,email,refunded,wallet
cli_0012_ord_00017,2026-04-14,418931cfe992,premium bundle,USD,1159.48,0,organic,paid,paypal
cli_0012_ord_00018,2026-02-10,0118dd2df8dc,pro plan,USD,213.58,20,referral,paid,card
cli_0012_ord_00019,2026-03-06,0e6e92ab94f0,audit package,USD,2358.54,10,email,paid,paypal
cli_0012_ord_00020,2026-03-12,6e7465bf239b,service retainer,USD,1310.68,5,referral,paid,card
cli_0012_ord_00021,2025-11-27,8879b41d31c2,pro plan,USD,1735.42,10,meta_ads,paid,wallet
cli_0012_ord_00022,2026-04-05,53d3f78a1824,membership,USD,180.71,20,email,paid,bank_transfer
cli_0012_ord_00023,2025-12-05,bdb213958dc0,annual subscription,USD,656.14,5,referral,paid,wallet
cli_0012_ord_00024,2026-03-17,ecc3e0316dcb,service retainer,USD,1299.44,5,email,paid,paypal
cli_0012_ord_00025,2026-03-10,a21932cce7ed,membership,USD,1624.53,25,referral,paid,paypal
cli_0012_ord_00026,2025-12-01,10e99892764d,starter plan,USD,453.3,10,email,paid,bank_transfer
cli_0012_ord_00027,2026-03-03,990e1a75c216,service retainer,USD,61.27,5,referral,paid,card
cli_0012_ord_00028,2026-01-08,e99adc56754e,premium bundle,USD,2328.37,10,direct,paid,wallet
cli_0012_ord_00029,2026-02-10,2e2f78833b86,starter plan,USD,1993.11,20,referral,paid,upi
cli_0012_ord_00030,2026-02-04,b2a601443d4d,premium bundle,USD,323.5,15,meta_ads,pending,upi
cli_0012_ord_00031,2026-02-22,7ffe224482c2,pro plan,USD,1027.56,25,email,paid,bank_transfer
