date,channel,campaign_name,ad_set_or_group,spend,impressions,clicks,conversions,ctr,cpc,cpa,status
2026-02-24,organic,Bright Labs Launch,C,256.44,456726,28254,3214,0.0619,0.01,0.08,active
2026-02-24,referral,Bright Labs Retargeting,A,252.91,432613,21737,2202,0.0502,0.01,0.11,learning
2026-02-24,google_ads,Bright Labs Retargeting,D,276.43,601591,36721,3563,0.061,0.01,0.08,active
2026-02-24,meta_ads,Bright Labs Prospecting,A,299.01,579808,20582,378,0.0355,0.01,0.79,active
2026-02-24,email,Bright Labs Launch,A,236.77,196836,3459,104,0.0176,0.07,2.28,active
2026-02-25,organic,Bright Labs Brand,D,261.95,536113,6915,117,0.0129,0.04,2.24,active
2026-02-25,referral,Bright Labs Brand,D,255.43,292471,6081,592,0.0208,0.04,0.43,paused
2026-02-25,google_ads,Bright Labs Launch,C,262.49,378782,15298,1556,0.0404,0.02,0.17,paused
2026-02-25,meta_ads,Bright Labs Launch,D,224.46,249300,7146,74,0.0287,0.03,3.03,active
2026-02-25,email,Bright Labs Brand,A,222.62,420484,6799,675,0.0162,0.03,0.33,active
2026-02-26,organic,Bright Labs Prospecting,C,229.99,427657,16668,1643,0.039,0.01,0.14,active
2026-02-26,referral,Bright Labs Offer,B,254.64,390256,9912,492,0.0254,0.03,0.52,active
2026-02-26,google_ads,Bright Labs Brand,C,263.75,504180,18025,1497,0.0358,0.01,0.18,paused
2026-02-26,meta_ads,Bright Labs Launch,C,230.61,278010,4001,396,0.0144,0.06,0.58,active
2026-02-26,email,Bright Labs Retargeting,A,245.31,435937,18410,1672,0.0422,0.01,0.15,active
2026-02-27,organic,Bright Labs Retargeting,D,362.71,589018,26440,2942,0.0449,0.01,0.12,active
2026-02-27,referral,Bright Labs Offer,B,328.64,303570,11418,1347,0.0376,0.03,0.24,active
2026-02-27,google_ads,Bright Labs Prospecting,A,168.17,375793,15673,1016,0.0417,0.01,0.17,active
2026-02-27,meta_ads,Bright Labs Brand,C,348.97,608618,15564,1456,0.0256,0.02,0.24,active
2026-02-27,email,Bright Labs Retargeting,B,228.39,455188,29875,3448,0.0656,0.01,0.07,active
2026-02-28,organic,Bright Labs Launch,A,332.95,499800,10376,903,0.0208,0.03,0.37,active
2026-02-28,referral,Bright Labs Prospecting,A,129.34,286695,14495,644,0.0506,0.01,0.2,active
2026-02-28,google_ads,Bright Labs Retargeting,C,334.6,364571,18084,665,0.0496,0.02,0.5,active
2026-02-28,meta_ads,Bright Labs Offer,C,241.98,203745,6713,769,0.0329,0.04,0.31,active
2026-02-28,email,Bright Labs Offer,D,223.27,182794,10675,545,0.0584,0.02,0.41,paused
2026-03-01,organic,Bright Labs Launch,D,295.18,270889,15531,934,0.0573,0.02,0.32,active
2026-03-01,referral,Bright Labs Offer,A,288.29,559592,23430,564,0.0419,0.01,0.51,active
2026-03-01,google_ads,Bright Labs Retargeting,B,310.5,335622,5801,228,0.0173,0.05,1.36,active
2026-03-01,meta_ads,Bright Labs Prospecting,A,299.61,559555,38635,3014,0.069,0.01,0.1,active
2026-03-01,email,Bright Labs Brand,B,296.44,734609,28385,1431,0.0386,0.01,0.21,limited
2026-03-02,organic,Bright Labs Launch,A,254.68,391880,14886,1646,0.038,0.02,0.15,active
2026-03-02,referral,Bright Labs Prospecting,B,263.62,222668,14887,1601,0.0669,0.02,0.16,learning
2026-03-02,google_ads,Bright Labs Prospecting,C,166.56,374927,8125,750,0.0217,0.02,0.22,active
2026-03-02,meta_ads,Bright Labs Prospecting,B,231.88,345775,23778,1482,0.0688,0.01,0.16,paused
2026-03-02,email,Bright Labs Brand,D,212.61,390779,23583,449,0.0603,0.01,0.47,active
2026-03-03,organic,Bright Labs Retargeting,A,199.41,203269,2744,88,0.0135,0.07,2.27,active
2026-03-03,referral,Bright Labs Brand,B,222.53,542053,32303,3617,0.0596,0.01,0.06,learning
2026-03-03,google_ads,Bright Labs Retargeting,C,278.85,688349,13852,1538,0.0201,0.02,0.18,active
2026-03-03,meta_ads,Bright Labs Offer,D,348.53,473136,23188,1157,0.049,0.02,0.3,active
2026-03-03,email,Bright Labs Prospecting,C,232.99,362302,8221,495,0.0227,0.03,0.47,limited
2026-03-04,organic,Bright Labs Offer,A,262.58,590500,36283,3268,0.0614,0.01,0.08,active
2026-03-04,referral,Bright Labs Offer,B,298.39,711118,23620,635,0.0332,0.01,0.47,learning
2026-03-04,google_ads,Bright Labs Offer,D,249.24,347375,10754,434,0.031,0.02,0.57,active
2026-03-04,meta_ads,Bright Labs Prospecting,B,306.91,266341,5525,614,0.0207,0.06,0.5,learning
2026-03-04,email,Bright Labs Retargeting,B,297.53,341230,13084,1261,0.0383,0.02,0.24,limited
2026-03-05,organic,Bright Labs Brand,D,258.47,485033,10242,878,0.0211,0.03,0.29,active
2026-03-05,referral,Bright Labs Brand,D,260.99,291829,19132,418,0.0656,0.01,0.62,active
2026-03-05,google_ads,Bright Labs Retargeting,B,289.47,253377,8711,886,0.0344,0.03,0.33,active
2026-03-05,meta_ads,Bright Labs Launch,C,356.4,346531,5379,255,0.0155,0.07,1.4,active
2026-03-05,email,Bright Labs Launch,D,268.23,342663,18603,2201,0.0543,0.01,0.12,active
2026-03-06,organic,Bright Labs Retargeting,B,281.08,510368,27923,2578,0.0547,0.01,0.11,active
2026-03-06,referral,Bright Labs Prospecting,A,379.66,526268,13571,1554,0.0258,0.03,0.24,active
2026-03-06,google_ads,Bright Labs Brand,C,311.75,611850,12835,183,0.021,0.02,1.7,active
2026-03-06,meta_ads,Bright Labs Prospecting,D,326.16,631992,33346,1651,0.0528,0.01,0.2,limited
2026-03-06,email,Bright Labs Brand,A,256.29,297396,15542,1226,0.0523,0.02,0.21,paused
2026-03-07,organic,Bright Labs Brand,C,265.24,585995,36463,1527,0.0622,0.01,0.17,learning
2026-03-07,referral,Bright Labs Prospecting,B,254.84,339735,8228,852,0.0242,0.03,0.3,active
2026-03-07,google_ads,Bright Labs Brand,B,223.16,226584,11707,827,0.0517,0.02,0.27,active
2026-03-07,meta_ads,Bright Labs Retargeting,A,317.04,365408,23391,1199,0.064,0.01,0.26,learning
2026-03-07,email,Bright Labs Retargeting,A,345.71,482770,7527,841,0.0156,0.05,0.41,learning
2026-03-08,organic,Bright Labs Brand,B,215.33,493941,33512,3974,0.0678,0.01,0.05,active
2026-03-08,referral,Bright Labs Retargeting,A,266.59,554302,17107,1623,0.0309,0.02,0.16,paused
2026-03-08,google_ads,Bright Labs Offer,A,223.4,202960,4826,336,0.0238,0.05,0.66,learning
2026-03-08,meta_ads,Bright Labs Brand,D,224.95,227073,14990,582,0.066,0.02,0.39,learning
2026-03-08,email,Bright Labs Prospecting,A,245.08,372376,13916,1362,0.0374,0.02,0.18,active
2026-03-09,organic,Bright Labs Offer,B,314.84,550512,27940,2452,0.0508,0.01,0.13,active
2026-03-09,referral,Bright Labs Prospecting,A,288.7,678100,18588,989,0.0274,0.02,0.29,active
2026-03-09,google_ads,Bright Labs Retargeting,C,347.38,381332,25235,1155,0.0662,0.01,0.3,active
2026-03-09,meta_ads,Bright Labs Brand,B,303.18,611370,12771,1336,0.0209,0.02,0.23,active
